name,fides_key,parent_key,description
System Data,system,data_category,"System data that does not belong to, or identify an individual."
User Data,user,data_category,User related data.
Authorization,user.authorization,user,Scope of permissions and access to a system.
Settings,user.account.settings,user.account,Account preferences and settings.
Children,user.children,user,Data relating to children 
Health,user.health,user,Health records or individual's personal medical information.
Biometrics,user.biometrics,user,Returns encoded characteristics provided by a user.
Government ID,user.government_id,user,State provided identification data.
Authorization Biometrics,user.authorization.biometrics,user.authorization,Credentials for system authentication based on biometrics.
Biometrics Fingerprint,user.biometrics.fingerprint,user.biometrics,Fingerprint encoded data about a subject.
Biometrics Retinal,user.biometrics.retinal,user.biometrics,Retinal data about a subject.
Biometrics Voice,user.biometrics.voice,user.biometrics,Voice encoded data about a subject.
Children Under Thirteen,user.children.children_under_thirteen,user.children,Data relating to children under 13.
Child Thriteen-to-Sixteen,user.children.thirteen_to_sixteen,user.children,Data relating to children between 13-15. 
Sexual Orientation,user.demographic.sexual_orientation,user.demographic,Sexual orientation of data subject.
Race or Ethnicity,user.demographic.race_ethnicity,user.demographic,Race or ethnicity of data subject.
Citzenship or Immigration Status,user.demographic.citizenship_or_immigration_status,user.demographic,Citizen or immigration status of data subject.
Religious Beliefs,user.demographic.religious_belief,user.demographic,Religion or religious beliefs of the data subject.
Philosophical Beliefs,user.demographic.philosophical_belief,user.demographic,Philosophical beliefs of the data subject.
Passport Number,user.government_id.passport_number,user.government_id,Government issued passport data.
Driver's License Number,user.government_id.drivers_license_number,user.government_id,State issued driving identification number.
Immigration Status ,user.government_id.immigration,user.government_id,State issued immigration or residency data.
State Government ID ,user.government_id.national_identification_number,user.government_id,State issued personal identification number.
Health Treatment,user.health.treatment,user.health,Health-realted treatment for a subject
Prescriptions,user.health.prescriptions,user.health,Prescriptions belonging to a subject
Symptoms,user.health.symptons,user.health,Medical symptoms associated with a subject
Medications,user.health.medications,user.health,Medications taken by a subject
Reproductive or Sexual Health,user.health.reproductive_or_sexual,user.health,Reproductive or sexual data belonging to a subject
Genetic information,user.health.genetic ,user.health,Data about the genetic makeup provided by the subject.
Psychological or Behavioral Condition,user.health.social_psychological_behavioral,user.health,"Social, psychological, and/or behavioral data belonging to a subject. "
Medical Diagonosis ,user.health.medical_diagnosis ,user.health,Medical diagnosis of a subject.
Health Condition,user.health.condition,user.health,Health condition of a subject.
Health record ,user.health.record_id,user.health,Medical record identifiers belonging to a subject.
Precise Location,user.location.precise,user.location,Precise location derived from sensors (less than 500M).
Bank Account Information,user.financial.bank_account,user.financial,Bank account information belonging to the subject.
Behavior,user.behavior,user,Behavioral data about the subject.
Contact,user.contact,user,Contact data collected about a user.
Device,user.device,user,"Data related to a user's device, configuration and setting."
Payment,user.payment,user,Payment data related to user.
Social Activity,user.social_activity,user,Social activity and interaction data.
Unique ID,user.unique_id,user,Unique identifier for a user assigned through system use.
Financial,user.financial,user,Payment data and financial history.
Name,user.name,user,User's real name.
Criminal History,user.criminal_history,user,Criminal records or information about the data subject.
Privacy Preferences,user.privacy_preferences,user,Privacy preferences or settings set by the subject.
Job title,user.job_title,user,Professional data.
Content,user.content,user ,"Content related to, or created by the subject."
Username,user.account.username,user.account,Username associated with account.
